 MPI INITIALIZED
 PARSERING OF USER INPUT
 ARRAY_INI_STARTED
 EXCHANGE SYMMETRIES FOR INDETICAL PARTICLES:
 POSITIVE EXCHANGE PARITY ONLY
 STATES_SIZE_FOUND         223
 number_of_channels          15
 jmax_included           2
 BASIS ARRAYS CREATED
ARRAYS ALLOCATION TOOK TIME, s =             0.001
 TOTAL_SIZE_OF_M =         3782
  MAKING AN EQUIDIST GRID	
 MTRX_UF.DAT READING STARTED
 UNFORMATTED READING DONE
THE SIZE OF NON_ZERO PART OF Mij =       3109
 MPI TASK PER TRAJECTORY WILL BE USED
MPI TASKS WHICH ARE ASSOCIATED WITH ONE TRAJECTORY =    16
 Mij ROOT PROC DISTRIBUTION STARTED
 Mij ROOT PROC DISTRIBUTION DONE
 Mij ALL PROC DISTRIBUTION STARTED
 Mij ALL PROC DISTRIBUTION DONE
 MPI_COMMUNICATORS_CREATION STARTED
 MPI_COMMUNICATORS_CREATION DONE
TIME SPENT ON MATRIX Mij READING/COMPUTING/SAVING ON DISK ,s       0.1
  
 SCATTERING CALCULATIONS STARTED
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN          22
TOTAL J RANGE: FROM    0 TO  449
TOTAL L RANGE: FROM    0 TO  449
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX          23
 TOTAL NUMBER OF TRAJECTORIES         225
TIME IT TOOK TO SETUP ARRAYS, s     0
CALCULATIONS START FOR M =    0
TRAJECTORY DONE FOR L=     0 TIME_SPENT=        1.542 SEC.
TRAJECTORY DONE FOR L=    12 TIME_SPENT=        1.556 SEC.
TRAJECTORY DONE FOR L=     8 TIME_SPENT=        1.556 SEC.
TRAJECTORY DONE FOR L=    16 TIME_SPENT=        1.559 SEC.
TRAJECTORY DONE FOR L=     4 TIME_SPENT=        1.561 SEC.
TRAJECTORY DONE FOR L=     6 TIME_SPENT=        1.575 SEC.
TRAJECTORY DONE FOR L=     2 TIME_SPENT=        1.576 SEC.
TRAJECTORY DONE FOR L=    18 TIME_SPENT=        1.581 SEC.
TRAJECTORY DONE FOR L=    10 TIME_SPENT=        1.578 SEC.
TRAJECTORY DONE FOR L=    14 TIME_SPENT=        1.582 SEC.
TRAJECTORY DONE FOR L=    20 TIME_SPENT=        1.549 SEC.
TRAJECTORY DONE FOR L=    28 TIME_SPENT=        1.551 SEC.
TRAJECTORY DONE FOR L=    32 TIME_SPENT=        1.558 SEC.
TRAJECTORY DONE FOR L=    24 TIME_SPENT=        1.558 SEC.
TRAJECTORY DONE FOR L=    36 TIME_SPENT=        1.563 SEC.
TRAJECTORY DONE FOR L=    26 TIME_SPENT=        1.570 SEC.
TRAJECTORY DONE FOR L=    22 TIME_SPENT=        1.576 SEC.
TRAJECTORY DONE FOR L=    30 TIME_SPENT=        1.576 SEC.
TRAJECTORY DONE FOR L=    38 TIME_SPENT=        1.578 SEC.
TRAJECTORY DONE FOR L=    34 TIME_SPENT=        1.584 SEC.
TRAJECTORY DONE FOR L=    40 TIME_SPENT=        1.554 SEC.
TRAJECTORY DONE FOR L=    48 TIME_SPENT=        1.564 SEC.
TRAJECTORY DONE FOR L=    52 TIME_SPENT=        1.559 SEC.
TRAJECTORY DONE FOR L=    44 TIME_SPENT=        1.560 SEC.
TRAJECTORY DONE FOR L=    56 TIME_SPENT=        1.563 SEC.
TRAJECTORY DONE FOR L=    46 TIME_SPENT=        1.570 SEC.
TRAJECTORY DONE FOR L=    42 TIME_SPENT=        1.576 SEC.
TRAJECTORY DONE FOR L=    50 TIME_SPENT=        1.578 SEC.
TRAJECTORY DONE FOR L=    58 TIME_SPENT=        1.579 SEC.
TRAJECTORY DONE FOR L=    54 TIME_SPENT=        1.576 SEC.
TRAJECTORY DONE FOR L=    60 TIME_SPENT=        1.554 SEC.
TRAJECTORY DONE FOR L=    72 TIME_SPENT=        1.551 SEC.
TRAJECTORY DONE FOR L=    68 TIME_SPENT=        1.555 SEC.
TRAJECTORY DONE FOR L=    64 TIME_SPENT=        1.560 SEC.
TRAJECTORY DONE FOR L=    76 TIME_SPENT=        1.563 SEC.
TRAJECTORY DONE FOR L=    66 TIME_SPENT=        1.572 SEC.
TRAJECTORY DONE FOR L=    62 TIME_SPENT=        1.580 SEC.
TRAJECTORY DONE FOR L=    70 TIME_SPENT=        1.580 SEC.
TRAJECTORY DONE FOR L=    78 TIME_SPENT=        1.580 SEC.
TRAJECTORY DONE FOR L=    74 TIME_SPENT=        1.579 SEC.
TRAJECTORY DONE FOR L=    80 TIME_SPENT=        1.557 SEC.
TRAJECTORY DONE FOR L=    88 TIME_SPENT=        1.562 SEC.
TRAJECTORY DONE FOR L=    92 TIME_SPENT=        1.573 SEC.
TRAJECTORY DONE FOR L=    84 TIME_SPENT=        1.564 SEC.
TRAJECTORY DONE FOR L=    96 TIME_SPENT=        1.584 SEC.
TRAJECTORY DONE FOR L=    86 TIME_SPENT=        1.580 SEC.
TRAJECTORY DONE FOR L=    82 TIME_SPENT=        1.586 SEC.
TRAJECTORY DONE FOR L=    90 TIME_SPENT=        1.592 SEC.
TRAJECTORY DONE FOR L=    94 TIME_SPENT=        1.598 SEC.
TRAJECTORY DONE FOR L=    98 TIME_SPENT=        1.605 SEC.
TRAJECTORY DONE FOR L=   100 TIME_SPENT=        1.586 SEC.
TRAJECTORY DONE FOR L=   108 TIME_SPENT=        1.614 SEC.
TRAJECTORY DONE FOR L=   104 TIME_SPENT=        1.603 SEC.
TRAJECTORY DONE FOR L=   116 TIME_SPENT=        1.608 SEC.
TRAJECTORY DONE FOR L=   112 TIME_SPENT=        1.673 SEC.
TRAJECTORY DONE FOR L=   106 TIME_SPENT=        1.621 SEC.
TRAJECTORY DONE FOR L=   102 TIME_SPENT=        1.620 SEC.
TRAJECTORY DONE FOR L=   118 TIME_SPENT=        1.616 SEC.
TRAJECTORY DONE FOR L=   114 TIME_SPENT=        1.644 SEC.
