 MPI INITIALIZED
 PARSERING OF USER INPUT
 rows in Input          19
 ARRAY_INI_STARTED
 STATES_SIZE_FOUND         190
 number_of_channels          20
 jmax_included           6
 BASIS ARRAYS CREATED
ARRAYS ALLOCATION TOOK TIME, s =             0.001
 TOTAL_SIZE_OF_M =         2169
  MAKING AN EQUIDIST GRID	
 MTRX.DAT READING STARTED
 FORMATTED READING DONE
THE SIZE OF NON_ZERO PART OF Mij =       1956
 MPI TASK PER TRAJECTORY WILL BE USED
MPI TASKS WHICH ARE ASSOCIATED WITH ONE TRAJECTORY =     1
 Mij ROOT PROC DISTRIBUTION STARTED
 Mij ROOT PROC DISTRIBUTION DONE
 Mij ALL PROC DISTRIBUTION STARTED
 Mij ALL PROC DISTRIBUTION DONE
 MPI_COMMUNICATORS_CREATION STARTED
 MPI_COMMUNICATORS_CREATION DONE
TIME SPENT ON MATRIX Mij READING/COMPUTING/SAVING ON DISK ,s       0.2
  
 SCATTERING CALCULATIONS STARTED
TOTAL J RANGE: FROM    0 TO  116
TOTAL L RANGE: FROM    0 TO  116
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX         117
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN         117
 TOTAL NUMBER OF TRAJECTORIES         117
TIME IT TOOK TO SETUP ARRAYS, s     0
CALCULATIONS START FOR M =    0
TRAJECTORY DONE FOR L=     0 TIME_SPENT=        0.088 SEC.
TRAJECTORY DONE FOR L=     1 TIME_SPENT=        0.066 SEC.
TRAJECTORY DONE FOR L=     2 TIME_SPENT=        0.175 SEC.
TRAJECTORY DONE FOR L=     3 TIME_SPENT=        0.070 SEC.
TRAJECTORY DONE FOR L=     4 TIME_SPENT=        0.126 SEC.
TRAJECTORY DONE FOR L=     5 TIME_SPENT=        0.067 SEC.
TRAJECTORY DONE FOR L=     6 TIME_SPENT=        0.079 SEC.
TRAJECTORY DONE FOR L=     7 TIME_SPENT=        0.075 SEC.
TRAJECTORY DONE FOR L=     8 TIME_SPENT=        0.069 SEC.
TRAJECTORY DONE FOR L=     9 TIME_SPENT=        0.077 SEC.
TRAJECTORY DONE FOR L=    10 TIME_SPENT=        0.084 SEC.
TRAJECTORY DONE FOR L=    11 TIME_SPENT=        0.075 SEC.
TRAJECTORY DONE FOR L=    12 TIME_SPENT=        0.115 SEC.
TRAJECTORY DONE FOR L=    13 TIME_SPENT=        0.074 SEC.
TRAJECTORY DONE FOR L=    14 TIME_SPENT=        0.068 SEC.
TRAJECTORY DONE FOR L=    15 TIME_SPENT=        0.083 SEC.
TRAJECTORY DONE FOR L=    16 TIME_SPENT=        0.081 SEC.
TRAJECTORY DONE FOR L=    17 TIME_SPENT=        0.092 SEC.
TRAJECTORY DONE FOR L=    18 TIME_SPENT=        0.056 SEC.
TRAJECTORY DONE FOR L=    19 TIME_SPENT=        0.094 SEC.
TRAJECTORY DONE FOR L=    20 TIME_SPENT=        0.066 SEC.
TRAJECTORY DONE FOR L=    21 TIME_SPENT=        0.101 SEC.
TRAJECTORY DONE FOR L=    22 TIME_SPENT=        0.071 SEC.
TRAJECTORY DONE FOR L=    23 TIME_SPENT=        0.065 SEC.
TRAJECTORY DONE FOR L=    24 TIME_SPENT=        0.059 SEC.
TRAJECTORY DONE FOR L=    25 TIME_SPENT=        0.053 SEC.
TRAJECTORY DONE FOR L=    26 TIME_SPENT=        0.074 SEC.
TRAJECTORY DONE FOR L=    27 TIME_SPENT=        0.098 SEC.
TRAJECTORY DONE FOR L=    28 TIME_SPENT=        0.061 SEC.
TRAJECTORY DONE FOR L=    29 TIME_SPENT=        0.098 SEC.
TRAJECTORY DONE FOR L=    30 TIME_SPENT=        0.079 SEC.
TRAJECTORY DONE FOR L=    31 TIME_SPENT=        0.069 SEC.
TRAJECTORY DONE FOR L=    32 TIME_SPENT=        0.084 SEC.
TRAJECTORY DONE FOR L=    33 TIME_SPENT=        0.059 SEC.
TRAJECTORY DONE FOR L=    34 TIME_SPENT=        0.050 SEC.
TRAJECTORY DONE FOR L=    35 TIME_SPENT=        0.051 SEC.
TRAJECTORY DONE FOR L=    36 TIME_SPENT=        0.086 SEC.
TRAJECTORY DONE FOR L=    37 TIME_SPENT=        0.065 SEC.
TRAJECTORY DONE FOR L=    38 TIME_SPENT=        0.075 SEC.
TRAJECTORY DONE FOR L=    39 TIME_SPENT=        0.065 SEC.
TRAJECTORY DONE FOR L=    40 TIME_SPENT=        0.052 SEC.
TRAJECTORY DONE FOR L=    41 TIME_SPENT=        0.054 SEC.
TRAJECTORY DONE FOR L=    42 TIME_SPENT=        0.057 SEC.
TRAJECTORY DONE FOR L=    43 TIME_SPENT=        0.089 SEC.
TRAJECTORY DONE FOR L=    44 TIME_SPENT=        0.074 SEC.
