 MPI INITIALIZED
 PARSERING OF USER INPUT
 rows in Input          20
 ARRAY_INI_STARTED
 STATES_SIZE_FOUND           1
 number_of_channels           1
 jmax_included           0
 BASIS ARRAYS CREATED
ARRAYS ALLOCATION TOOK TIME, s =             0.000
 TOTAL_SIZE_OF_M =            1
  MAKING AN EQUIDIST GRID	
 MTRX.DAT READING STARTED
 FORMATTED READING DONE
THE SIZE OF NON_ZERO PART OF Mij =          1
 MPI TASK PER TRAJECTORY WILL BE USED
MPI TASKS WHICH ARE ASSOCIATED WITH ONE TRAJECTORY =     1
 Mij ROOT PROC DISTRIBUTION STARTED
 Mij ROOT PROC DISTRIBUTION DONE
 Mij ALL PROC DISTRIBUTION STARTED
 Mij ALL PROC DISTRIBUTION DONE
 MPI_COMMUNICATORS_CREATION STARTED
 MPI_COMMUNICATORS_CREATION DONE
TIME SPENT ON MATRIX Mij READING/COMPUTING/SAVING ON DISK ,s       0.0
  
 SCATTERING CALCULATIONS STARTED
TOTAL J RANGE: FROM    0 TO  116
TOTAL L RANGE: FROM    0 TO  116
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX         117
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN         117
 TOTAL NUMBER OF TRAJECTORIES         117
TIME IT TOOK TO SETUP ARRAYS, s     0
CALCULATIONS START FOR M =    0
TRAJECTORY DONE FOR L=     0 TIME_SPENT=        0.046 SEC.
TRAJECTORY DONE FOR L=     1 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=     2 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=     3 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=     4 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=     5 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=     6 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=     7 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=     8 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=     9 TIME_SPENT=        0.042 SEC.
TRAJECTORY DONE FOR L=    10 TIME_SPENT=        0.041 SEC.
TRAJECTORY DONE FOR L=    11 TIME_SPENT=        0.041 SEC.
TRAJECTORY DONE FOR L=    12 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=    13 TIME_SPENT=        0.043 SEC.
TRAJECTORY DONE FOR L=    14 TIME_SPENT=        0.045 SEC.
TRAJECTORY DONE FOR L=    15 TIME_SPENT=        0.042 SEC.
TRAJECTORY DONE FOR L=    16 TIME_SPENT=        0.041 SEC.
TRAJECTORY DONE FOR L=    17 TIME_SPENT=        0.041 SEC.
TRAJECTORY DONE FOR L=    18 TIME_SPENT=        0.041 SEC.
TRAJECTORY DONE FOR L=    19 TIME_SPENT=        0.042 SEC.
TRAJECTORY DONE FOR L=    20 TIME_SPENT=        0.043 SEC.
TRAJECTORY DONE FOR L=    21 TIME_SPENT=        0.044 SEC.
TRAJECTORY DONE FOR L=    22 TIME_SPENT=        0.043 SEC.
TRAJECTORY DONE FOR L=    23 TIME_SPENT=        0.043 SEC.
TRAJECTORY DONE FOR L=    24 TIME_SPENT=        0.044 SEC.
TRAJECTORY DONE FOR L=    25 TIME_SPENT=        0.044 SEC.
TRAJECTORY DONE FOR L=    26 TIME_SPENT=        0.045 SEC.
TRAJECTORY DONE FOR L=    27 TIME_SPENT=        0.044 SEC.
TRAJECTORY DONE FOR L=    28 TIME_SPENT=        0.044 SEC.
TRAJECTORY DONE FOR L=    29 TIME_SPENT=        0.045 SEC.
TRAJECTORY DONE FOR L=    30 TIME_SPENT=        0.045 SEC.
TRAJECTORY DONE FOR L=    31 TIME_SPENT=        0.045 SEC.
TRAJECTORY DONE FOR L=    32 TIME_SPENT=        0.045 SEC.
TRAJECTORY DONE FOR L=    33 TIME_SPENT=        0.044 SEC.
TRAJECTORY DONE FOR L=    34 TIME_SPENT=        0.043 SEC.
TRAJECTORY DONE FOR L=    35 TIME_SPENT=        0.130 SEC.
TRAJECTORY DONE FOR L=    36 TIME_SPENT=        0.045 SEC.
TRAJECTORY DONE FOR L=    37 TIME_SPENT=        0.044 SEC.
TRAJECTORY DONE FOR L=    38 TIME_SPENT=        0.043 SEC.
TRAJECTORY DONE FOR L=    39 TIME_SPENT=        0.043 SEC.
TRAJECTORY DONE FOR L=    40 TIME_SPENT=        0.043 SEC.
TRAJECTORY DONE FOR L=    41 TIME_SPENT=        0.043 SEC.
TRAJECTORY DONE FOR L=    42 TIME_SPENT=        0.042 SEC.
TRAJECTORY DONE FOR L=    43 TIME_SPENT=        0.043 SEC.
TRAJECTORY DONE FOR L=    44 TIME_SPENT=        0.042 SEC.
TRAJECTORY DONE FOR L=    45 TIME_SPENT=        0.042 SEC.
TRAJECTORY DONE FOR L=    46 TIME_SPENT=        1.081 SEC.
TRAJECTORY DONE FOR L=    47 TIME_SPENT=        0.044 SEC.
TRAJECTORY DONE FOR L=    48 TIME_SPENT=        0.042 SEC.
TRAJECTORY DONE FOR L=    49 TIME_SPENT=        0.042 SEC.
TRAJECTORY DONE FOR L=    50 TIME_SPENT=        0.041 SEC.
TRAJECTORY DONE FOR L=    51 TIME_SPENT=        0.093 SEC.
TRAJECTORY DONE FOR L=    52 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=    53 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=    54 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=    55 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=    56 TIME_SPENT=        0.113 SEC.
TRAJECTORY DONE FOR L=    57 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=    58 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=    59 TIME_SPENT=        0.041 SEC.
TRAJECTORY DONE FOR L=    60 TIME_SPENT=        0.041 SEC.
TRAJECTORY DONE FOR L=    61 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=    62 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=    63 TIME_SPENT=        0.039 SEC.
TRAJECTORY DONE FOR L=    64 TIME_SPENT=        0.038 SEC.
TRAJECTORY DONE FOR L=    65 TIME_SPENT=        0.038 SEC.
TRAJECTORY DONE FOR L=    66 TIME_SPENT=        0.039 SEC.
TRAJECTORY DONE FOR L=    67 TIME_SPENT=        0.054 SEC.
TRAJECTORY DONE FOR L=    68 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=    69 TIME_SPENT=        0.101 SEC.
TRAJECTORY DONE FOR L=    70 TIME_SPENT=        0.038 SEC.
TRAJECTORY DONE FOR L=    71 TIME_SPENT=        0.041 SEC.
TRAJECTORY DONE FOR L=    72 TIME_SPENT=        0.038 SEC.
TRAJECTORY DONE FOR L=    73 TIME_SPENT=        0.039 SEC.
TRAJECTORY DONE FOR L=    74 TIME_SPENT=        0.044 SEC.
TRAJECTORY DONE FOR L=    75 TIME_SPENT=        0.036 SEC.
TRAJECTORY DONE FOR L=    76 TIME_SPENT=        0.036 SEC.
TRAJECTORY DONE FOR L=    77 TIME_SPENT=        0.036 SEC.
TRAJECTORY DONE FOR L=    78 TIME_SPENT=        0.035 SEC.
TRAJECTORY DONE FOR L=    79 TIME_SPENT=        0.039 SEC.
TRAJECTORY DONE FOR L=    80 TIME_SPENT=        0.035 SEC.
TRAJECTORY DONE FOR L=    81 TIME_SPENT=        0.034 SEC.
TRAJECTORY DONE FOR L=    82 TIME_SPENT=        0.034 SEC.
TRAJECTORY DONE FOR L=    83 TIME_SPENT=        0.034 SEC.
TRAJECTORY DONE FOR L=    84 TIME_SPENT=        0.034 SEC.
TRAJECTORY DONE FOR L=    85 TIME_SPENT=        0.033 SEC.
TRAJECTORY DONE FOR L=    86 TIME_SPENT=        0.033 SEC.
TRAJECTORY DONE FOR L=    87 TIME_SPENT=        0.032 SEC.
TRAJECTORY DONE FOR L=    88 TIME_SPENT=        0.033 SEC.
TRAJECTORY DONE FOR L=    89 TIME_SPENT=        0.033 SEC.
TRAJECTORY DONE FOR L=    90 TIME_SPENT=        0.035 SEC.
TRAJECTORY DONE FOR L=    91 TIME_SPENT=        0.032 SEC.
TRAJECTORY DONE FOR L=    92 TIME_SPENT=        0.032 SEC.
TRAJECTORY DONE FOR L=    93 TIME_SPENT=        0.030 SEC.
TRAJECTORY DONE FOR L=    94 TIME_SPENT=        0.030 SEC.
TRAJECTORY DONE FOR L=    95 TIME_SPENT=        0.029 SEC.
TRAJECTORY DONE FOR L=    96 TIME_SPENT=        0.030 SEC.
TRAJECTORY DONE FOR L=    97 TIME_SPENT=        0.029 SEC.
TRAJECTORY DONE FOR L=    98 TIME_SPENT=        0.028 SEC.
TRAJECTORY DONE FOR L=    99 TIME_SPENT=        0.028 SEC.
TRAJECTORY DONE FOR L=   100 TIME_SPENT=        0.027 SEC.
TRAJECTORY DONE FOR L=   101 TIME_SPENT=        0.027 SEC.
TRAJECTORY DONE FOR L=   102 TIME_SPENT=        0.026 SEC.
TRAJECTORY DONE FOR L=   103 TIME_SPENT=        0.026 SEC.
TRAJECTORY DONE FOR L=   104 TIME_SPENT=        0.027 SEC.
TRAJECTORY DONE FOR L=   105 TIME_SPENT=        0.025 SEC.
TRAJECTORY DONE FOR L=   106 TIME_SPENT=        0.024 SEC.
TRAJECTORY DONE FOR L=   107 TIME_SPENT=        0.023 SEC.
TRAJECTORY DONE FOR L=   108 TIME_SPENT=        0.022 SEC.
TRAJECTORY DONE FOR L=   109 TIME_SPENT=        0.021 SEC.
TRAJECTORY DONE FOR L=   110 TIME_SPENT=        0.020 SEC.
TRAJECTORY DONE FOR L=   111 TIME_SPENT=        0.019 SEC.
TRAJECTORY DONE FOR L=   112 TIME_SPENT=        0.018 SEC.
TRAJECTORY DONE FOR L=   113 TIME_SPENT=        0.017 SEC.
TRAJECTORY DONE FOR L=   114 TIME_SPENT=        0.017 SEC.
TRAJECTORY DONE FOR L=   115 TIME_SPENT=        0.014 SEC.
WARNING: COLLISION IMPACT PARAMETER, b, EXCEEDS RMAX FOR TRAJECTORY L = 116. THIS TRAJECTORY IS NOT PROPAGATED.
TRAJECTORY DONE FOR L=   116 TIME_SPENT=        0.003 SEC.
ALL TRAJECTORIES DONE FOR ENER_NUM =   1 AND M12 =    0  J12=     0
TIME IT TOOK TO PROPOGATE,s          5
 DATA FROM ALL TRAJECTORIES GATHERED
 INELASTIC CROSS SECTION CALCULATED FOR M           0
  
 CROSS SECTION CALCULATED FOR ENERGY=           1
  
 Trajectory Propagation Time:   5.65016293525696     
  
TOTAL TIME SPENT ON PROPAGATION,sec =  5.653
THE AVERAGE TIME PER MPI TASK SPENT ON PROPAGATION =    0  h   0   m  5.7  s
TIME SPENT ON INITIALIZATION TOOK WALL CLOCK TIME =    0  h   0   m  0.2  s
TIME SPENT ON MIJ.DAT READING TOOK WALL CLOCK TIME =    0  h   0   m  0.0  s
TIME SPENT ON MIJ DISTRIBUTION TOOK WALL CLOCK TIME =    0  h   0   m  0.0  s
TIME SPENT ON MIJ REALLOCATION TOOK WALL CLOCK TIME =    0  h   0   m  0.0  s
 ALL WORK DONE

real	0m7.183s
user	0m0.055s
sys	0m0.041s
